Institution,Country,Latitude,Longitude
AALBORG UNIVERSITY,Denmark,57.015,9.985
AALTO UNIVERSITY,Finland,60.1848,24.8233
AARHUS UNIVERSITY,Denmark,56.1667,10.2
ABERYSTWYTH UNIVERSITY,United Kingdom,52.415089,-4.083116
ABO AKADEMI UNIVERSITY,Finland,60.452331524,22.273832238
ABU DHABI UNIVERSITY,United Arab Emirates,24.466667,54.366669
ADAM MICKIEWICZ UNIVERSITY,Poland,52.409538,16.931992
AGH UNIVERSITY OF SCIENCE AND TECHNOLOGY,Poland,50.0587164318,19.920912983
AIN SHAMS UNIVERSITY,Egypt,30.075808,30.075808
AIN SHAMS UNIVERSITY ,Egypt,30.075808,30.075808
AIRLANGGA UNIVERSITY,Indonesia,-7.250445,112.768845
AJMAN UNIVERSITY,United Arab Emirates,25.412296,55.506576
AJOU UNIVERSITY,South Korea,37.282913,127.04607
AJOU UNIVERSITY ,South Korea,37.282913,127.04607
AL AKHAWAYN UNIVERSITY IFRANE,Morocco,31.70217,-6.3494
AL AZHAR UNIVERSITY,Egypt,30.04083317,31.25749897
AL AZHAR UNIVERSITY ,Egypt,30.04083317,31.25749897
AL-FARABI KAZAKH NATIONAL UNIVERSITY,Kazakhstan,43.238949,76.889709
AL-IMAM MOHAMED IBN SAUD ISLAMIC UNIVERSITY,Saudi Arabia,24.4859,46.4247
ALEXANDRIA UNIVERSITY,Egypt,30.0275,31.2103
ALEXANDRIA UNIVERSITY ,Egypt,30.0275,31.2103
ALEXANDRU IOAN CUZA UNIVERSITY,Romania,47.151726,27.587914
"ALIGARH MUSLIM UNIVERSITY (AMU), ALIGARH",India,27.900383,78.072281
ALPEN-ADRIA-UNIVERSITÄT KLAGENFURT,Austria,46.609830894,14.258998964
ALPEN-ADRIA-UNIVERSITÄT KLAGENFURT ,Austria,46.609830894,14.258998964
ALTAI STATE UNIVERSITY,Russia,53.35,83.783
AMERICAN UNIVERSITY,United States,38.9371,-77.0869
AMERICAN UNIVERSITY IN CAIRO,Egypt,30.0186,31.5002
AMERICAN UNIVERSITY IN DUBAI,United Arab Emirates,25.123,55.411164
AMERICAN UNIVERSITY OF BEIRUT (AUB),Lebanon,33.8933080934,35.4760347625
AMERICAN UNIVERSITY OF SHARJAH,United Arab Emirates,25.30583211,55.487664716
AMIRKABIR UNIVERSITY OF TECHNOLOGY,Iran,35.7026388561,51.4053983784
AMITY UNIVERSITY,India,28.3171,76.916
AMRITA UNIVERSITY,India,10.900663064,76.90166306
AMRITA VISHWA VIDYAPEETHAM,India,10.9007,76.9017
ANKARA ÜNIVERSITESI,Turkey,39.936699,32.830299
ANNA UNIVERSITY,India,13.01268,80.236362
AOYAMA GAKUIN UNIVERSITY,Japan,35.65666404,139.706330508
ARABIAN GULF UNIVERSITY,Bahrain,26.201,50.606998
ARISTOTLE UNIVERSITY OF THESSALONIKI,Greece,40.629269,22.947412
ARIZONA STATE UNIVERSITY,United States,33.424564,-111.928001
ASSIUT UNIVERSITY,Egypt,27.18096,31.18368
ASTON UNIVERSITY,United Kingdom,52.487144,-1.886977
ATENEO DE MANILA UNIVERSITY,Philippines,14.662315,121.052513
ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS,Greece,37.989662708,23.725997096
AUBURN UNIVERSITY,United States,32.593357,-85.495163
AUCKLAND UNIVERSITY OF TECHNOLOGY,New Zealand,-36.8533,174.7667
AUCKLAND UNIVERSITY OF TECHNOLOGY ,New Zealand,-36.8533,174.7667
AUSTRALIAN CATHOLIC UNIVERSITY,Australia,-27.378,153.089
AUSTRALIAN NATIONAL UNIVERSITY (ANU),Australia,-35.277988,149.120453
BABES-BOLYAI UNIVERSITY,Romania,46.767330264,23.587997648
BAKU STATE UNIVERSITY,Azerbaijan,40.3777,49.892
BANARAS HINDU UNIVERSITY,India,25.267878,82.990494
BANDUNG INSTITUTE OF TECHNOLOGY (ITB),Indonesia,-6.889852,107.609968
BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,Bangladesh,23.726996,90.392858
BANGOR UNIVERSITY,United Kingdom,53.2289,-4.1301
BAR-ILAN UNIVERSITY,Israel,32.067333064,34.838829978
BAUMAN MOSCOW STATE TECHNICAL UNIVERSITY,Russia,55.759496962,37.68416393
BAYLOR COLLEGE OF MEDICINE,United States,29.7105,-95.3965
BAYLOR UNIVERSITY,United States,31.55571,-97.12139
BEIHANG UNIVERSITY,China,39.97416277,116.33916531
BEIJING FOREIGN STUDIES UNIVERSITY,China,39.95249619,116.30249879
BEIJING INSTITUTE OF TECHNOLOGY,China,39.916668,116.373331
BEIJING JIAOTONG UNIVERSITY,China,40.000333332,116.322332044
BEIJING NORMAL UNIVERSITY,China,39.954329516,116.35749857
BEIJING NORMAL UNIVERSITY ,China,39.954329516,116.35749857
BEIJING UNIVERSITY OF TECHNOLOGY,China,39.869329856,116.473164774
BEIRUT ARAB UNIVERSITY,Lebanon,33.8732722878,35.4969453475
BELARUS STATE UNIVERSITY,Belarus,53.8989,27.5596
BELARUSIAN NATIONAL TECHNICAL UNIVERSITY,Belarus,53.91916299,27.588997644
BEN GURION UNIVERSITY OF THE NEGEV,Israel,31.2573139707,34.800903463
BENEMÉRITA UNIVERSIDAD AUTÓNOMA DE PUEBLA,Mexico,19.033333,-98.183334
BI NORWEGIAN BUSINESS SCHOOL,Norway,59.9425578964,10.7675319299
BILKENT UNIVERSITY,Turkey,39.875275,32.748524
BINA NUSANTARA UNIVERSITY (BINUS),Indonesia,-6.2,106.816666
BINGHAMTON UNIVERSITY SUNY,United States,42.08925,-75.96989
"BIRKBECK COLLEGE, UNIVERSITY OF LONDON",United Kingdom,51.5219,-0.1303
BIRLA INSTITUTE OF TECHNOLOGY AND SCIENCE,India,15.387831782,73.873163174
BIRMINGHAM CITY UNIVERSITY (BCU),United Kingdom,52.517,-1.8922
BIRZEIT UNIVERSITY,Palestinian Territory,31.9552,35.1751
BOGAZIÇI ÜNIVERSITESI,Turkey,41.083556,29.050598
BOGOR AGRICULTURAL UNIVERSITY,Indonesia,-6.595038,106.816635
BOND UNIVERSITY,Australia,-28.0711,153.4099
BOSTON COLLEGE,United States,42.334515,-71.168648
BOSTON UNIVERSITY,United States,42.3496,-71.0997
BOURNEMOUTH UNIVERSITY,United Kingdom,50.718395,-1.883377
BOĞAZIÇI ÜNIVERSITESI,Turkey,41.083556,29.050598
BRANDEIS UNIVERSITY,United States,42.3657,-71.2597
BRIGHAM YOUNG UNIVERSITY,United States,40.25,-111.65
BRNO UNIVERSITY OF TECHNOLOGY,Czech Republic,49.2009241963,16.6021660913
BROWN UNIVERSITY,United States,41.82682,-71.402931
BRUNEL UNIVERSITY,United Kingdom,51.5263,-0.4703
BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,Hungary,47.475498098,19.05333312
CAIRO UNIVERSITY,Egypt,30.0276,31.21014
CALIFORNIA INSTITUTE OF TECHNOLOGY (CALTECH),United States,34.138,-118.125
CANTERBURY CHRIST CHURCH UNIVERSITY,United Kingdom,51.2745,1.0868
CARDIFF UNIVERSITY,United Kingdom,51.481583,-3.17909
CARLETON UNIVERSITY,Canada,45.3831,-75.6976
CARNEGIE MELLON UNIVERSITY,United States,40.443322,-79.943583
CASE WESTERN RESERVE UNIVERSITY,United States,41.5042,-81.6085
CENTRAL EUROPEAN UNIVERSITY,Hungary,47.497913,19.040236
CENTRAL QUEENSLAND UNIVERSITY,Australia,-23.3175,150.5177
CENTRAL QUEENSLAND UNIVERSITY ,Australia,-23.3175,150.5177
CENTRAL SOUTH UNIVERSITY,China,28.173,112.925
CENTRALESUPÉLEC,France,48.701801,2.1339
CHALMERS UNIVERSITY OF TECHNOLOGY,Sweden,57.6863,11.9727
CHANG GUNG UNIVERSITY,Taiwan,25.055401,121.549599
CHARLES DARWIN UNIVERSITY,Australia,-12.3705,130.8835
CHARLES DARWIN UNIVERSITY ,Australia,-12.3705,130.8835
CHARLES STURT UNIVERSITY,Australia,-33.8738,151.2083
CHARLES STURT UNIVERSITY ,Australia,-33.8738,151.2083
CHARLES UNIVERSITY,Czech Republic,50.0884,14.4037
CHIANG MAI UNIVERSITY,Thailand,18.8026,98.9516
CHIBA UNIVERSITY,Japan,35.6253324987,140.091316301
CHINA AGRICULTURAL UNIVERSITY,China,40.001499994,116.35166526
CHINA AGRICULTURAL UNIVERSITY ,China,40.001499994,116.35166526
CHONBUK NATIONAL UNIVERSITY,South Korea,36.629,127.457
CHONGQING UNIVERSITY,China,29.439325,106.887703
CHONNAM NATIONAL UNIVERSITY,South Korea,35.166668,126.916664
CHRISTIAN-ALBRECHTS-UNIVERSITÄT ZU KIEL,Germany,54.33666532,10.120166186
CHULALONGKORN UNIVERSITY,Thailand,13.7383,100.5324
CHUNG-ANG UNIVERSITY,South Korea,37.5326,127.024612
CHUNG-ANG UNIVERSITY ,South Korea,37.5326,127.024612
CHUNGNAM NATIONAL UNIVERSITY,South Korea,36.351002,127.385002
CITY UNIVERSITY LONDON,United Kingdom,51.50853,-0.12574
CITY UNIVERSITY OF HONG KONG,Hong Kong,22.3351853259,114.170459318
CITY UNIVERSITY OF NEW YORK,United States,40.8209339,-73.9529155
"CITY, UNIVERSITY OF LONDON",United Kingdom,51.5272532264037,-0.102795319321218
CLARK UNIVERSITY,United States,42.251,-71.8232
CLARKSON UNIVERSITY,United States,44.6635,-74.9991
CLEMSON UNIVERSITY,United States,34.683437,-82.837364
COLLEGE OF WILLIAM & MARY,United States,37.2711,-76.7075
COLORADO STATE UNIVERSITY,United States,40.5749825,-105.0847257
COLUMBIA UNIVERSITY,United States,40.8045,-73.9572
COMENIUS UNIVERSITY IN BRATISLAVA,Slovakia,48.1524,17.0703
COMSATS INSTITUTE OF INFORMATION TECHNOLOGY,Pakistan,33.651592,73.156456
CONCORDIA UNIVERSITY,Canada,45.497406,-73.577102
COPENHAGEN BUSINESS SCHOOL,Denmark,55.6756389,12.563413
CORNELL UNIVERSITY,United States,42.4485,-76.4786
CORVINUS UNIVERSITY OF BUDAPEST,Hungary,47.48499806,19.054833114
COVENTRY UNIVERSITY,United Kingdom,52.408054,-1.510556
CRACOW UNIVERSITY OF TECHNOLOGY,Poland,50.071667,19.944167
CRANFIELD UNIVERSITY,United Kingdom,52.0707,-0.6233
CUKUROVA UNIVERSITY,Turkey,37.054333116,35.353498586
CURTIN UNIVERSITY,Australia,-32.0047,155.8941
CZECH TECHNICAL UNIVERSITY IN PRAGUE,Czech Republic,50.1013,14.3864
CZECH UNIVERSITY OF LIFE SCIENCES IN PRAGUE,Czech Republic,50.1348661272,14.3691318568
DALHOUSIE UNIVERSITY,Canada,44.6370765,-63.590612
DALIAN UNIVERSITY OF TECHNOLOGY,China,38.878305,121.524153
DANKOOK UNIVERSITY,South Korea,37.321547,127.1266985
DANKOOK UNIVERSITY ,South Korea,37.321547,127.1266985
DARTMOUTH COLLEGE,United States,43.70354,-72.2888425
DE LA SALLE UNIVERSITY,Philippines,14.56473,120.993796
DE MONTFORT UNIVERSITY,United Kingdom,52.6303695,-1.1386455
DEAKIN UNIVERSITY,Australia,-37.846971,145.114309
DELFT UNIVERSITY OF TECHNOLOGY,Netherlands,52.0022175,4.371763
DIPONEGORO UNIVERSITY,Indonesia,-7.048721,110.438082
DONETSK NATIONAL UNIVERSITY,Ukraine,48.278326,37.177908
DONGGUK UNIVERSITY,South Korea,37.558227,126.999829
DONGGUK UNIVERSITY ,South Korea,37.558227,126.999829
DOSHISHA UNIVERSITY,Japan,35.0300045,135.760973
DREXEL UNIVERSITY,United States,39.955879,-75.188961
DUBLIN CITY UNIVERSITY (DCU),Ireland,53.385747,-6.258126
DUBLIN INSTITUTE OF TECHNOLOGY (DIT),Ireland,53.35591,-6.256897
DUKE UNIVERSITY,United States,36.001218125,-78.9381035
DURHAM UNIVERSITY,United Kingdom,54.7706375,-1.5738085
E.A.BUKETOV KARAGANDA STATE UNIVERSITY,Kazakhstan,49.83333,73.1658
E.A.BUKETOV KARAGANDA STATE UNIVERSITY ,Kazakhstan,39.960001,-75.200393
EAST CHINA NORMAL UNIVERSITY,China,31.2289065,121.4010935
EAST CHINA UNIVERSITY OF SCIENCE AND TECHNOLOGY,China,31.8408885,117.26286
EBERHARD KARLS UNIVERSITÄT TÜBINGEN,Germany,48.530942,9.0477205
ECOLE DES PONTS PARISTECH,France,48.841218,2.5877245
ECOLE NORMALE SUPÉRIEURE DE CACHAN,France,48.788748,2.326632
ECOLE NORMALE SUPÉRIEURE DE LYON,France,45.729566,4.827962
ECOLE NORMALE SUPÉRIEURE DE LYON ,France,50.0673795,19.920792
"ECOLE NORMALE SUPÉRIEURE, PARIS (ENS PARIS)",France,48.84198,2.344598
ECOLE POLYTECHNIQUE,France,46.520378,6.565148
ECOLE POLYTECHNIQUE FÉDÉRALE DE LAUSANNE (EPFL),Switzerland,52.527452,13.401992
ECOLE POLYTECHNIQUE PARISTECH,France,48.713224,2.2096435
EDINBURGH NAPIER UNIVERSITY,United Kingdom,55.933638,-3.213665
EDITH COWAN UNIVERSITY (ECU),Australia,-33.367732,115.653393
EINDHOVEN UNIVERSITY OF TECHNOLOGY,Netherlands,51.442164898,5.487164718
EMORY UNIVERSITY,United States,33.76856675,-84.38637825
ENS PARIS-SACLAY,France,48.84198,2.344598
EOTVOS LORAND UNIVERSITY,Hungary,47.4906845,19.058448
ERASMUS UNIVERSITY ROTTERDAM,Netherlands,51.91816,4.526045
ESCP EUROPE,France,48.8645195,2.38084
ESCUELA POLITÉCNICA NACIONAL,Ecuador,-0.210479,-78.488876
ESCUELA SUPERIOR POLITÉCNICA DEL LITORAL - ESPOL,Ecuador,-2.146366,-79.965626
"ESSEC BUSINESS SCHOOL, PARIS",France,49.0334435,2.0775355
ETH ZURICH (SWISS FEDERAL INSTITUTE OF TECHNOLOGY),Switzerland,46.520378,6.565148
EUROPEAN BUSINESS SCHOOL,Germany,50.011978,8.050514
EWHA WOMANS UNIVERSITY,South Korea,37.559188,126.945498
FAR EASTERN FEDERAL UNIVERSITY,Russia,43.1177777878,131.893055566
FENG CHIA UNIVERSITY,Taiwan,24.1795375,120.6492175
FLINDERS UNIVERSITY,Australia,-35.023065,138.572376
FLORIDA INTERNATIONAL UNIVERSITY,United States,25.7549775,-80.372935
FLORIDA STATE UNIVERSITY,United States,30.4406285,-84.291384
FORDHAM UNIVERSITY,United States,40.861041,-73.88549
FREIE UNIVERSITÄT BERLIN,Germany,52.4536695,13.29132
FU JEN CATHOLIC UNIVERSITY,Taiwan,25.034333,121.433557
FUDAN UNIVERSITY,China,31.298891,121.502119
GAZI ÜNIVERSITESI,Turkey,39.927103,32.81892625
GDANSK UNIVERSITY OF TECHNOLOGY,Poland,54.3714685,18.6190045
GEORG-AUGUST-UNIVERSITÄT GÖTTINGEN,Germany,51.5379655,9.937521
GEORGE MASON UNIVERSITY,United States,38.8310085,-77.307772
GEORGE WASHINGTON UNIVERSITY,United States,38.901261,-77.0506
GEORGETOWN UNIVERSITY,United States,38.907701875,-77.072684
GEORGIA INSTITUTE OF TECHNOLOGY (GEORGIA TECH),United States,33.7763205,-84.394711
GEORGIA STATE UNIVERSITY,United States,33.7539675,-84.386814
GERMAN JORDANIAN UNIVERSITY,Jordan,32.022,35.873
GIFU UNIVERSITY,Japan,35.4635545,136.737833
GLASGOW CALEDONIAN UNIVERSITY,United Kingdom,55.867066,-4.2503765
"GOLDSMITHS, UNIVERSITY OF LONDON",United Kingdom,51.474853,-0.03717475
"GRENOBLE INP, GRENOBLE INSTITUTE OF TECHNOLOGY",France,45.203003,5.703201
GRIFFITH UNIVERSITY,Australia,-27.549348,153.0593735
GUNMA UNIVERSITY,Japan,36.407175,139.061455
GWANGJU INSTITUTE OF SCIENCE AND TECHNOLOGY (GIST),South Korea,35.226756,126.840281
HACETTEPE UNIVERSITY,Turkey,39.867573,32.734499
HACETTEPE UNIVERSITY ,Turkey,39.867573,32.734499
HALLYM UNIVERSITY,South Korea,37.391832,126.96195
HALLYM UNIVERSITY ,South Korea,37.391832,126.96195
HANYANG UNIVERSITY,South Korea,37.5590125,127.04444425
HARBIN INSTITUTE OF TECHNOLOGY,China,22.589078,113.963239
HARVARD UNIVERSITY,United States,42.3737614375,-71.1181085
HEBREW UNIVERSITY OF JERUSALEM,Israel,31.776654,35.1986715
HEC PARIS,France,48.7571595,2.169608
HERIOT-WATT UNIVERSITY,United Kingdom,55.905496378,-3.318665392
HIROSHIMA UNIVERSITY,Japan,34.400969,132.713078
HITOTSUBASHI UNIVERSITY,Japan,35.707216,139.45988525
HOKKAIDO UNIVERSITY,Japan,43.073199,141.3424105
HOLY SPIRIT UNIVERSITY OF KASLIK,Lebanon,33.9819,35.6187
HONG KONG BAPTIST UNIVERSITY (HKBU),Hong Kong,22.3046025,114.179821
HOWARD UNIVERSITY,United States,38.921405,-77.020477
HUAZHONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,China,30.582553,114.255227
HUFS – HANKUK (KOREA) UNIVERSITY OF FOREIGN STUDIES,South Korea,37.595718,127.059692
HUMBOLDT-UNIVERSITÄT ZU BERLIN,Germany,52.52186,13.3797865
HUNAN UNIVERSITY,China,28.228782,112.9962825
HUNAN UNIVERSITY ,China,28.228782,112.9962825
IE UNIVERSITY,Spain,40.9530885,-4.1182915
ILLINOIS INSTITUTE OF TECHNOLOGY,United States,41.8348405,-87.627396
IMAM ABDULRAHMAN BIN FAISAL UNIVERSITY (IAU) (FORMERLY UNIVERSITY OF DAMMAM),Saudi Arabia,26.40989425,50.0996635
IMPERIAL COLLEGE LONDON,United Kingdom,51.4985565,-0.1769325
INDIAN INSTITUTE OF SCIENCE (IISC) BANGALORE,India,13.0194445,77.5667375
INDIAN INSTITUTE OF SCIENCE BANGALORE,India,13.0194445,77.5667375
INDIAN INSTITUTE OF TECHNOLOGY BOMBAY (IITB),India,19.133772,72.9150845
INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD),India,26.1900805,91.691911
INDIAN INSTITUTE OF TECHNOLOGY GUWAHATI (IITG),India,26.1900805,91.691911
INDIAN INSTITUTE OF TECHNOLOGY KANPUR (IITK),India,26.507602,80.226508
INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR (IITKGP),India,22.317843,87.308865
INDIAN INSTITUTE OF TECHNOLOGY MADRAS (IITM),India,12.994502,80.23696
INDIAN INSTITUTE OF TECHNOLOGY ROORKEE (IITR),India,29.862374,77.894583
INDIANA UNIVERSITY BLOOMINGTON,United States,39.16719,-86.520913
INDIANA UNIVERSITY-PURDUE UNIVERSITY INDIANAPOLIS,United States,39.77554225,-86.17462225
INHA UNIVERSITY,South Korea,37.449999,126.656956
INSEAD (FRANCE),France,48.405608,2.685085
INSTITUT NATIONAL DES SCIENCES APPLIQUÉES DE LYON (INSA),France,45.7825575,4.8724655
INSTITUTO POLITÉCNICO NACIONAL (IPN),Mexico,21.014691,-101.503426
INSTITUTO TECNOLÓGICO AUTONOMO DE MÉXICO (ITAM),Mexico,19.3448635,-99.199948
INSTITUTO TECNOLÓGICO DE BUENOS AIRES (ITBA),Argentina,-34.603039,-58.367632
INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA (IIUM),Malaysia,3.250806,101.733462
IOWA STATE UNIVERSITY,United States,42.026508,-93.64733
IRAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,Iran,35.742436,51.502219
ISTANBUL TECHNICAL UNIVERSITY,Turkey,35.119097,33.942284
ISTANBUL UNIVERSITY,Turkey,41.014133,28.962753
ITMO UNIVERSITY,Russia,59.9564,30.31
JADAVPUR UNIVERSITY,India,22.495929,88.370892
JAGIELLONIAN UNIVERSITY,Poland,50.06129775,19.933009
JAMES COOK UNIVERSITY (JCU),Australia,-19.328,146.757
"JAMIA MILLIA ISLAMIA, NEW DELHI",India,28.561307,77.2832785
JAWAHARLAL NEHRU UNIVERSITY,India,28.545669,77.1692105
JILIN UNIVERSITY,China,43.824591,125.276124
JOHANNES GUTENBERG UNIVERSITÄT MAINZ,Germany,49.99277,8.2393545
JOHANNES KEPLER UNIVERSITÄT LINZ (JKU),Austria,48.336651,14.320349
JOHNS HOPKINS UNIVERSITY,United States,39.3289375,-76.6204945
JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,Jordan,32.4879635,35.9867325
JULIUS-MAXIMILIANS-UNIVERSITÄT WÜRZBURG,Germany,49.7880715,9.9352785
JUSTUS-LIEBIG-UNIVERSITÄT GIESSEN,Germany,50.578491,8.6850235
KAGOSHIMA UNIVERSITY,Japan,31.569932,130.545582
KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,South Korea,36.372092,127.360296
KANAZAWA UNIVERSITY,Japan,36.551433,136.69251975
KANSAS STATE UNIVERSITY,United States,39.1901195,-96.580648
KANSAS STATE UNIVERSITY ,United States,39.1901195,-96.580648
KAOHSIUNG MEDICAL UNIVERSITY,Taiwan,22.6211935,120.2663235
KARAGANDA STATE TECHNICAL UNIVERSITY,Kazakhstan,49.93333,73.2658
KARL-FRANZENS-UNIVERSITÄT GRAZ,Austria,47.07337425,15.44966475
KAROLINSKA INSTITUTE,Sweden,59.348569,18.025933
KASETSART UNIVERSITY,Thailand,13.8517445,100.5677025
KATHOLIEKE UNIVERSITEIT LEUVEN,Belgium,50.8733765065,4.70038386512
KATHOLIEKE UNIVERSITEIT LEUVEN ,Belgium,55.787603,49.122207
KAUNAS UNIVERSITY OF TECHNOLOGY,Lithuania,54.89249643,23.907329704
KAZAKH ABLAI KHAN UNIVERSITY OF INTERNATIONAL RELATIONS AND WORLD LANGUAGES,Kazakhstan,43.318949,76.769709
KAZAKH NATIONAL AGRARIAN UNIVERSITY,Kazakhstan,43.2419,76.9519
KAZAKH NATIONAL PEDAGOGICAL UNIVERSITY ABAI,Kazakhstan,43.2775,76.895833
KAZAKH NATIONAL TECHNICAL UNIVERSITY AFTER K.I.SATPAYEV,Kazakhstan,43.158949,76.679709
KAZAKH NATIONAL TECHNICAL UNIVERSITY AFTER K.I.SATPAYEV    ,Kazakhstan,37.959812,-121.292536
KAZAKH-BRITISH TECHNICAL UNIVERSITY,Kazakhstan,43.4775,76.795433
KAZAN FEDERAL UNIVERSITY,Russia,55.7907083433,49.1219333433
KEELE UNIVERSITY,United Kingdom,53.002291,-2.2723885
KEELE UNIVERSITY ,United Kingdom,53.002291,-2.2723885
KEIO UNIVERSITY,Japan,35.388063,139.425487
KENT STATE UNIVERSITY,United States,41.145643,-81.3415995
KHALIFA UNIVERSITY,United Arab Emirates,24.447017,54.394438
KHAZAR UNIVERSITY,Azerbaijan,40.414854,49.837092
