Institution,Country,Latitude,Longitude
KHON KAEN UNIVERSITY,Thailand,17.802659,102.747855
KING ABDUL AZIZ UNIVERSITY (KAU),Saudi Arabia,21.489664708,39.250165666
KING ABDULLAH UNIVERSITY OF SCIENCE & TECHNOLOGY (KAUST),Saudi Arabia,22.310040692344,39.1044824232869
KING FAHD UNIVERSITY OF PETROLEUM & MINERALS (KFUPM),Saudi Arabia,26.31044325,50.14701575
KING FAISAL UNIVERSITY,Saudi Arabia,25.931997,49.64449
KING KHALID UNIVERSITY,Saudi Arabia,24.713405,46.621625
KING MONGKUT'S UNIVERSITY OF TECHNOLOGY THONBURI,Thailand,13.650835,100.491948
KING MONGKUT'S UNIVERSITY OF TECHNOLOGY THONBURI ,Thailand,13.650835,100.491948
KING SAUD UNIVERSITY (KSU),Saudi Arabia,24.7255265,46.624655
KING'S COLLEGE LONDON (KCL),United Kingdom,51.42141,-0.225741
"KINGSTON UNIVERSITY, LONDON",United Kingdom,51.402905,-0.303256
"KIT, KARLSRUHER INSTITUT FÜR TECHNOLOGIE",Germany,49.009444,8.411667
KOBE UNIVERSITY,Japan,34.728202,135.234463
KONKUK UNIVERSITY,South Korea,37.541838,127.078139
KONKUK UNIVERSITY ,South Korea,37.541838,127.078139
KOREA UNIVERSITY,South Korea,37.588049,127.030937
KOÇ UNIVERSITY,Turkey,41.204971,29.073573
KOÇ UNIVERSITY ,Turkey,41.204971,29.073573
"KTH, ROYAL INSTITUTE OF TECHNOLOGY",Sweden,59.3464415,18.07222775
KUMAMOTO UNIVERSITY,Japan,32.81362,130.72774
KUWAIT UNIVERSITY,Kuwait,29.339734,47.916311
KYOTO INSTITUTE OF TECHNOLOGY,Japan,35.049547,135.781965
KYOTO UNIVERSITY,Japan,35.0300045,135.760973
KYUNG HEE UNIVERSITY,South Korea,37.650028,127.238968
KYUNGPOOK NATIONAL UNIVERSITY,South Korea,35.8909105,128.6112765
KYUSHU INSTITUTE OF TECHNOLOGY,Japan,33.89449,130.8394785
KYUSHU INSTITUTE OF TECHNOLOGY ,Japan,33.89449,130.8394785
KYUSHU UNIVERSITY,Japan,33.595327,130.217278
L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY,Kazakhstan,51.160245,71.464825
L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY ,Kazakhstan,32.8488140522523,-96.9376481465475
LA TROBE UNIVERSITY,Australia,-37.7212385,145.0482135
LAHORE UNIVERSITY OF MANAGEMENT SCIENCES (LUMS),Pakistan,31.470176,74.4098855
LANCASTER UNIVERSITY,United Kingdom,54.0075255,-2.787612
LANZHOU UNIVERSITY,China,36.045899,103.867971
LAPPEENRANTA UNIVERSITY OF TECHNOLOGY,Finland,61.065426,28.091146
LAVAL UNIVERSITY,Canada,45.558582,-73.721343
LEBANESE AMERICAN UNIVERSITY,Lebanon,33.888996444,35.47333144
LEHIGH UNIVERSITY,United States,40.6071065,-75.3781415
LEIBNIZ UNIVERSITÄT HANNOVER,Germany,52.3825465,9.7178245
LEIDEN UNIVERSITY,Netherlands,52.081796,4.325686
LINCOLN UNIVERSITY,New Zealand,39.81012,-75.928314
LINCOLN UNIVERSITY ,New Zealand,39.81,-75.93
LINGNAN UNIVERSITY (HONG KONG),Hong Kong,22.410066,113.982752
LINKÖPING UNIVERSITY,Sweden,58.3996545,15.5770785
LIVERPOOL JOHN MOORES UNIVERSITY,United Kingdom,53.4042665,-2.976810125
LOBACHEVSKY STATE UNIVERSITY OF NIZHNI NOVGOROD,Russia,56.296505,43.936058
LODZ UNIVERSITY,Poland,51.7487895,19.4497955
LODZ UNIVERSITY OF TECHNOLOGY,Poland,51.7487895,19.4497955
LOMONOSOV MOSCOW STATE UNIVERSITY,Russia,55.702888,37.530582
LOMONOSOV MOSCOW STATE UNIVERSITY ,Russia,55.7635535,37.661657
LONDON BUSINESS SCHOOL,United Kingdom,51.5261795,-0.161
LONDON METROPOLITAN UNIVERSITY,United Kingdom,51.5520135,-0.110613
LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE (LSE),United Kingdom,51.5142765,-0.116634
LONDON SOUTH BANK UNIVERSITY,United Kingdom,51.497843,-0.101855
LOUGHBOROUGH UNIVERSITY,United Kingdom,52.7673425,-1.2289455
LOUISIANA STATE UNIVERSITY,United States,30.414605,-91.178322
LOYOLA UNIVERSITY CHICAGO,United States,41.998188,-87.656028
LUDWIG-MAXIMILIANS-UNIVERSITÄT MÜNCHEN,Germany,48.150471,11.594703
LUND UNIVERSITY,Sweden,55.703497186,13.189332576
M.O.AUEZOV SOUTH KAZAKHSTAN STATE UNIVERSITY,Kazakhstan,43,68.5
MAASTRICHT UNIVERSITY,Netherlands,50.84507,5.685128
MACQUARIE UNIVERSITY,Australia,-33.7750065,151.112474
MAHIDOL UNIVERSITY,Thailand,13.792803,100.326207
MAKERERE UNIVERSITY,Uganda,0.334873,32.567497
MANAGEMENT AND SCIENCE UNIVERSITY,Malaysia,3.077666,101.552601
MANCHESTER METROPOLITAN UNIVERSITY,United Kingdom,53.4704565,-2.2383945
MANIPAL ACADEMY OF HIGHER EDUCATION,India,13.354717,74.785142
MANIPAL UNIVERSITY,India,13.354717,74.785142
MARQUETTE UNIVERSITY,United States,43.0381805,-87.928479
MARTIN-LUTHER-UNIVERSITÄT HALLE-WITTENBERG,Germany,51.486307,11.969227
MASARYK UNIVERSITY,Czech Republic,49.19249923,16.602997588
MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT),United States,42.358984,-71.0935805
MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT) ,United States,42.358984,-71.0935805
MASSEY UNIVERSITY,New Zealand,-40.3850435,175.6169295
MAYNOOTH UNIVERSITY,Ireland,53.380368,-6.5976325
MCGILL UNIVERSITY,Canada,45.50463675,-73.5763445
MCMASTER UNIVERSITY,Canada,43.2620975,-79.9191015
MEIJI UNIVERSITY,Japan,35.698734,139.762093
MEMORIAL UNIVERSITY OF NEWFOUNDLAND,Canada,48.939199,-57.936333
MIAMI UNIVERSITY,United States,39.5047545,-84.7837535
MICHIGAN STATE UNIVERSITY,United States,42.7265225,-84.481054
MICHIGAN TECHNOLOGICAL UNIVERSITY,United States,47.1195605,-88.548516
MIDDLE EAST TECHNICAL UNIVERSITY,Turkey,35.247662,33.023643
MIDDLESEX UNIVERSITY,United Kingdom,51.58959,-0.228408
MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,United States,37.955188,-91.773536
MONASH UNIVERSITY,Australia,-37.91063,145.133607
MOSCOW INSTITUTE OF PHYSICS AND TECHNOLOGY STATE UNIVERSITY,Russia,56.8425105,60.65192
MOSCOW STATE INSTITUTE OF INTERNATIONAL RELATIONS – MGIMO UNIVERSITY,Russia,55.672222,37.486944
MOSCOW STATE INSTITUTE OF INTERNATIONAL RELATIONS – MGIMO UNIVERSITY ,Russia,55.6718195,37.48924
MULTIMEDIA UNIVERSITY (MMU),Malaysia,2.2485815,102.275817
MURDOCH UNIVERSITY,Australia,-32.06937175,115.841134
MUSTANSIRIYAH UNIVERSITY,Iraq,33.3385,44.3896
NAGASAKI UNIVERSITY,Japan,32.7856985,129.8648125
NAGOYA INSTITUTE OF TECHNOLOGY (NIT),Japan,35.366517,137.113048
NAGOYA UNIVERSITY,Japan,35.156525,136.9245875
NANJING UNIVERSITY,China,32.116885,118.958144
NANKAI UNIVERSITY,China,39.101647,117.1661475
NANYANG TECHNOLOGICAL UNIVERSITY (NTU),Singapore,1.347227,103.681792
NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS,Greece,37.975162766,23.733663732
NATIONAL CENTRAL UNIVERSITY,Taiwan,24.9676311295,121.18906591
NATIONAL CHENG KUNG UNIVERSITY,Taiwan,22.996304,120.218153
NATIONAL CHENGCHI UNIVERSITY,Taiwan,24.987311,121.575021
NATIONAL CHIAO TUNG UNIVERSITY,Taiwan,24.7917755,120.9921855
NATIONAL CHUNG CHENG UNIVERSITY,Taiwan,23.563347,120.4740845
NATIONAL CHUNG HSING UNIVERSITY,Taiwan,24.9454515,121.37207
"NATIONAL RESEARCH NUCLEAR UNIVERSITY ""MEPHI"" (MOSCOW ENGINEERING PHYSICS INSTITUTE)",Russia,55.649722,37.664444
NATIONAL RESEARCH SARATOV STATE UNIVERSITY,Russia,51.592365,45.960804
NATIONAL RESEARCH UNIVERSITY - HIGHER SCHOOL OF ECONOMICS (HSE),Russia,55.761593800851,37.6332859272397
"NATIONAL RESEARCH UNIVERSITY HIGHER SCHOOL OF ECONOMICS (HSE, MOSCOW)",Russia,55.7620012783421,37.6329747926017
NATIONAL SUN YAT-SEN UNIVERSITY,Taiwan,22.630732,120.263924
NATIONAL TAIPEI UNIVERSITY OF TECHNOLOGY,Taiwan,25.0283905,121.53762175
NATIONAL TAIWAN NORMAL UNIVERSITY,Taiwan,25.021115625,121.5361145
NATIONAL TAIWAN UNIVERSITY (NTU),Taiwan,25.021115625,121.5361145
NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,Taiwan,25.0283905,121.53762175
"NATIONAL TECHNICAL UNIVERSITY ""KHARKIV POLYTECHNIC INSTITUTE""",Ukraine,50.042547,36.284366
NATIONAL TECHNICAL UNIVERSITY OF ATHENS,Greece,37.976594,23.784194
"NATIONAL TECHNICAL UNIVERSITY OF UKRAINE ""KYIV POLYTECHNIC INSTITUTE""",Ukraine,50.449091,30.459302
NATIONAL TSING HUA UNIVERSITY,Taiwan,24.794726,120.9942755
NATIONAL UNIVERSITY LVIV POLYTECHNIC,Ukraine,49.825183,24.038971
"NATIONAL UNIVERSITY OF IRELAND, GALWAY (NUIG)",Ireland,53.278024875,-9.0608545
"NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY ""MISIS""",Russia,55.7275,37.6075
NATIONAL UNIVERSITY OF SCIENCES AND TECHNOLOGY (NUST) ISLAMABAD,Pakistan,33.6449595,72.98959
NATIONAL UNIVERSITY OF SINGAPORE (NUS),Singapore,1.294541875,103.776866875
NATIONAL YANG MING UNIVERSITY,Taiwan,25.1216,121.51381
NEW JERSEY INSTITUTE OF TECHNOLOGY (NJIT),United States,40.742124,-74.178891
NEW SCHOOL UNIVERSITY,United States,40.735506,-73.993784
NEW YORK UNIVERSITY (NYU),United States,40.861041,-73.88549
NEWCASTLE UNIVERSITY,United Kingdom,54.978,-1.615
NICOLAUS COPERNICUS UNIVERSITY,Poland,53.017456,18.573509
NICOLAUS COPERNICUS UNIVERSITY ,Poland,53.017456,18.573509
NIIGATA UNIVERSITY,Japan,37.6719125,139.0649505
NORTH CAROLINA STATE UNIVERSITY,United States,35.7861945,-78.6727755
NORTH-WEST UNIVERSITY,South Africa,-26.688943,27.092564
NORTHEASTERN UNIVERSITY,United States,42.3397355,-71.0883555
NORTHUMBRIA UNIVERSITY AT NEWCASTLE,United Kingdom,54.975413,-1.60413825
NORTHWESTERN UNIVERSITY,United States,42.0530945,-87.6752305
NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,Norway,63.41833166,10.401498394
NOTRE DAME UNIVERSITY - LOUAIZE (NDU),Lebanon,33.950083,35.612281
NOTRE DAME UNIVERSITY-LOUAIZE (NDU),Lebanon,33.950083,35.612281
NOTTINGHAM TRENT UNIVERSITY,United Kingdom,52.956867,-1.152464
NOVOSIBIRSK STATE TECHNICAL UNIVERSITY,Russia,54.843495,83.092979
NOVOSIBIRSK STATE UNIVERSITY,Russia,55.000639,83.0180525
O. P. JINDAL GLOBAL UNIVERSITY,India,28.926401,77.056798
OCHANOMIZU UNIVERSITY,Japan,35.7185965,139.732527
OHIO STATE UNIVERSITY,United States,40.077497,-83.0742335
OHIO UNIVERSITY,United States,39.962196,-82.0324
OKAYAMA UNIVERSITY,Japan,34.685822,133.918641
OKLAHOMA STATE UNIVERSITY,United States,36.127598,-97.0744785
OKLAHOMA STATE UNIVERSITY ,United States,36.127598,-97.0744785
OREGON STATE UNIVERSITY,United States,44.5643185,-123.2768405
OSAKA CITY UNIVERSITY,Japan,34.617467,135.516784
OSAKA PREFECTURE UNIVERSITY,Japan,34.7704445,135.629295
OSAKA PREFECTURE UNIVERSITY ,Japan,34.7704445,135.629295
OSAKA UNIVERSITY,Japan,34.823534,135.520052
OXFORD BROOKES UNIVERSITY,United Kingdom,51.754836,-1.224004
PADJADJARAN UNIVERSITY,Indonesia,-6.904444,107.799397
PAKISTAN INSTITUTE OF ENGINEERING AND APPLIED SCIENCES (PIEAS),Pakistan,33.673038,72.984138
PALACKÝ UNIVERSITY IN OLOMOUC,Czech Republic,49.59508,17.25914
PANJAB UNIVERSITY,India,30.758014,76.767633
PARIS LODRON UNIVERSITÄT SALZBURG,Austria,47.80441875,13.0435565
PEKING UNIVERSITY,China,39.990647,116.304231
PENNSYLVANIA STATE UNIVERSITY,United States,40.797229,-77.870724
PEOPLE'S FRIENDSHIP UNIVERSITY OF RUSSIA,Russia,55.651,37.505
PETER THE GREAT ST.PETERSBURG POLYTECHNIC UNIVERSITY,Russia,60.0044,30.3704
PHILIPPS-UNIVERSITÄT MARBURG,Germany,50.807051,8.769975
PHILIPPS-UNIVERSITÄT MARBURG ,Germany,50.807051,8.769975
PLEKHANOV RUSSIAN UNIVERSITY OF ECONOMICS,Russia,55.727778,37.628056
POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY (POSTECH),South Korea,36.012097,129.3227425
POLITECNICO DI BARI,Italy,41.1091045,16.878695
POLITECNICO DI MILANO,Italy,45.4783085,9.2274625
POLITECNICO DI TORINO,Italy,45.062829,7.661601
POLITÉCNICA DE MADRID,Spain,40.4492,-3.7281
PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR,Ecuador,-0.2100775,-78.4921495
PONTIFICIA UNIVERSIDAD CATÓLICA ARGENTINA SANTA MARÍA DE LOS BUENOS AIRES (UCA),Argentina,-34.565893,-58.501315
PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,Chile,-33.430212625,-70.62920125
PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,Chile,-33.044658,-71.605754
PONTIFICIA UNIVERSIDAD CATÓLICA DEL ECUADOR,Ecuador,-0.2100775,-78.4921495
PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ,Peru,-12.069502,-77.079535
PONTIFICIA UNIVERSIDAD JAVERIANA,Colombia,4.629213,-74.06451925
PONTIFICIA UNIVERSIDADE CATÓLICA DE SÃO PAULO (PUC-SP),Brazil,-23.549166,-46.64976
PONTIFICIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO - PUC - RIO,Brazil,-23.000373,-43.330713
PONTIFICIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,Brazil,-30.0578835,-51.1745275
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO - PUC - RIO,Brazil,-23.000373,-43.330713
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,Brazil,-30.0578835,-51.1745275
POZNAN UNIVERSITY OF TECHNOLOGY,Poland,52.3941445,16.918359
PRINCE OF SONGKLA UNIVERSITY,Thailand,7.893774,98.35337
PRINCESS SUMAYA UNIVERSITY FOR TECHNOLOGY,Jordan,32.02317,35.87627
PRINCETON UNIVERSITY,United States,40.3451335,-74.65832225
PSL UNIVERSITY,France,48.854662,2.337813
PURDUE UNIVERSITY,United States,40.416012,-86.929836
PUSAN NATIONAL UNIVERSITY,South Korea,35.233648,129.079376
QAFQAZ UNIVERSITY ,Azerbaijan,40.475772,49.727518
QATAR UNIVERSITY,Qatar,25.3741735,51.4899
QUAID-I-AZAM UNIVERSITY,Pakistan,33.747222,73.138889
QUEEN MARY UNIVERSITY OF LONDON (QMUL),United Kingdom,51.52172,-0.09858
QUEEN'S UNIVERSITY,Canada,44.225,-76.4951
QUEEN'S UNIVERSITY OF BELFAST,United Kingdom,54.5843055,-5.9349535
QUEENSLAND UNIVERSITY OF TECHNOLOGY (QUT),Australia,-27.4728,153.0235
RADBOUD UNIVERSITY NIJMEGEN,Netherlands,51.819399,5.861442
RENMIN (PEOPLE’S) UNIVERSITY OF CHINA,China,39.9699825,116.3122275
RENSSELAER POLYTECHNIC INSTITUTE,United States,42.7300305,-73.678599
RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN,Germany,50.778378,6.0773465
RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITÄT BONN,Germany,50.73385825,7.103284375
RHODES UNIVERSITY,South Africa,-33.3136575,26.520073
RHODES UNIVERSITY ,South Africa,-33.3136575,26.520073
RICE UNIVERSITY,United States,29.717171,-95.4018215
RIGA STRADINS UNIVERSITY,Latvia,56.9392455,24.1562905
RIGA TECHNICAL UNIVERSITY,Latvia,56.9392455,24.1562905
RIKKYO UNIVERSITY,Japan,35.7305375,139.7038585
RITSUMEIKAN UNIVERSITY,Japan,35.031364,135.725175
RMIT UNIVERSITY,Australia,-37.8047,144.958
ROVIRA I VIRGILI UNIVERSITY,Spain,39.5847201785936,2.64776330623175
ROYAL HOLLOWAY UNIVERSITY OF LONDON,United Kingdom,51.424741125,-0.56661225
RUDN UNIVERSITY,Russia,55.751244,37.618423
RUHR-UNIVERSITÄT BOCHUM,Germany,51.4442295,7.2613645
RUPRECHT-KARLS-UNIVERSITÄT HEIDELBERG,Germany,49.410121,8.706576
"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEW BRUNSWICK",United States,40.50023125,-74.44789075
"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEWARK",United States,40.50023125,-74.44789075
RYERSON UNIVERSITY,Canada,43.6578175,-79.380345
SABANCI UNIVERSITY,Turkey,40.892037,29.378545
SAINT-PETERSBURG STATE UNIVERSITY,Russia,59.9313,30.3264
SAITAMA UNIVERSITY,Japan,35.553433,139.647862
SAMARA NATIONAL RESEARCH UNIVERSITY (SAMARA UNIVERSITY),Russia,53.241505,50.221245
SAN DIEGO STATE UNIVERSITY,United States,32.7752265,-117.071346
SAPIENZA - UNIVERSITÀ DI ROMA,Italy,41.903316,12.5459145
SARAJEVO SCHOOL OF SCIENCE AND TECHNOLOGY,Bosnia and Herzegovina,43.85643,18.413029
SAVITRIBAI PHULE PUNE UNIVERSITY,India,18.547311,73.82637
SCIENCES PO PARIS,France,48.8547245625,2.3285310625
SCUOLA NORMALE SUPERIORE,Italy,43.719525,10.400176
SCUOLA NORMALE SUPERIORE DI PISA,Italy,43.719525,10.400176
SCUOLA SUPERIORE SANT'ANNA PISA,Italy,43.7203565,10.402789
SEJONG UNIVERSITY,South Korea,37.596275,127.0522025
SEJONG UNIVERSITY ,South Korea,37.596275,127.0522025
SEOUL NATIONAL UNIVERSITY (SNU),South Korea,37.46,126.95
SEOUL NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,South Korea,37.6319375,127.078018
SEOUL NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY ,South Korea,37.6319375,127.078018
SEPULUH NOPEMBER INSTITUTE OF TECHNOLOGY,Indonesia,-7.281601,112.7929965
SHAHID BEHESHTI UNIVERSITY TEHRAN,Iran,35.802222,51.393333
SHANDONG UNIVERSITY,China,37.526157,122.048467
SHANGHAI INTERNATIONAL STUDIES UNIVERSITY,China,31.27880275,121.4795805
SHANGHAI JIAO TONG UNIVERSITY,China,31.200472,121.429896
SHANGHAI UNIVERSITY,China,31.3170155,121.389705
SHARIF UNIVERSITY OF TECHNOLOGY,Iran,35.701075529,51.3508619299
SHEFFIELD HALLAM UNIVERSITY,United Kingdom,53.379079,-1.46524
SHENZHEN UNIVERSITY,China,22.528156,113.930368
SHINSHU UNIVERSITY,Japan,36.251273,137.978024
SHINSHU UNIVERSITY ,Japan,36.251273,137.978024
SHIRAZ UNIVERSITY,Iran,29.591768,52.583698
SIBERIAN FEDERAL UNIVERSITY,Russia,56.0042255,92.770364
SICHUAN UNIVERSITY,China,30.675937,104.100308
SIMON FRASER UNIVERSITY,Canada,49.279063,-122.917549
SINGAPORE MANAGEMENT UNIVERSITY,Singapore,1.296981,103.8496005
SLOVAK UNIVERSITY OF TECHNOLOGY IN BRATISLAVA,Slovakia,48.150757,17.114381
SMITH COLLEGE,United States,42.3186065,-72.638525
"SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES, UNIVERSITY OF LONDON",United Kingdom,51.522072,-0.12895725
"SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES, UNIVERSITY OF LONDON ",United Kingdom,51.522072,-0.12895725
"SOFIA UNIVERSITY ""ST. KLIMENT OHRIDSKI""",Bulgaria,42.6494986,23.3571502
SOGANG UNIVERSITY,South Korea,37.5515955,126.9410355
SOPHIA UNIVERSITY,Japan,35.68680425,139.734257
SOPHIA UNIVERSITY ,Japan,35.68680425,139.734257
SORBONNE UNIVERSITY,France,48.837654,2.360779
SOUTH CHINA UNIVERSITY OF TECHNOLOGY,China,23.1563715,113.340126
SOUTH URAL STATE UNIVERSITY,Russia,56.850434,60.575475
SOUTHEAST UNIVERSITY,China,32.054666448,118.78666352
SOUTHERN CROSS UNIVERSITY,Australia,-28.8174585,153.3001105
SOUTHERN CROSS UNIVERSITY ,Australia,-28.8174585,153.3001105
SOUTHERN FEDERAL UNIVERSITY,Russia,47.2247,39.7286
SOUTHERN METHODIST UNIVERSITY,United States,32.8429835,-96.7847485
STANFORD UNIVERSITY,United States,37.424892,-122.168986
STELLENBOSCH UNIVERSITY,South Africa,-33.93143,18.8647905
STEVENS INSTITUTE OF TECHNOLOGY,United States,40.7449025,-74.0246695
STOCKHOLM SCHOOL OF ECONOMICS,Sweden,59.341678,18.0569615
STOCKHOLM UNIVERSITY,Sweden,59.33627,18.063173
STONY BROOK UNIVERSITY,United States,40.91,-73.13
SULTAN QABOOS UNIVERSITY,Oman,23.6002642,58.168135
SUMY STATE UNIVERSITY,Ukraine,50.890101,34.754395
SUN YAT-SEN UNIVERSITY,China,23.06818,113.38559
SUNGKYUNKWAN UNIVERSITY,South Korea,37.585447,126.995297
SUNWAY UNIVERSITY,Malaysia,3.06816625,101.603976
SWANSEA UNIVERSITY,United Kingdom,51.6093304375,-3.9804559375
SWINBURNE UNIVERSITY OF TECHNOLOGY,Australia,-37.8221504,145.0389
SYRACUSE UNIVERSITY,United States,43.038514,-76.13476
TAIPEI MEDICAL UNIVERSITY,Taiwan,25.027445,121.563075
TALLINN UNIVERSITY,Estonia,59.395,24.6719
TALLINN UNIVERSITY OF TECHNOLOGY,Estonia,59.43696,24.75353
TAMPERE UNIVERSITY,Finland,61.49534,23.77794
TAMPERE UNIVERSITY OF TECHNOLOGY,Finland,61.4429782281,23.8559815761
TAMPERE UNIVERSITY OF TECHNOLOGY ,Finland,28.362228,75.588597
TARAS SHEVCHENKO NATIONAL UNIVERSITY OF KYIV,Ukraine,50.4384732461,30.5067863062
TAYLOR'S UNIVERSITY,Malaysia,3.064331,101.61658
TECHNICAL UNIVERSITY OF DENMARK,Denmark,55.784122,12.519059
