Country,Unnamed: 0,Unnamed: 0,CurrentRank,CurrentRank,LastRank,LastRank,Age,Age,Academicscorerscore,Academicscorerscore,Academicrankrank,Academicrankrank,Employerscore,Employerscore,Employerrank,Employerrank,FacultyStudentscore,FacultyStudentscore,FacultyStudentrank,FacultyStudentrank,CitationsPerFacultyscore,CitationsPerFacultyscore,CitationsPerFacultyrank,CitationsPerFacultyrank,InternationalFacultyscore,InternationalFacultyscore,InternationalFacultyrank,InternationalFacultyrank,InternationalStudentscore,InternationalStudentscore,InternationalStudentrank,InternationalStudentrank,OverallScore,OverallScore,Latitude,Latitude,Longitude,Longitude,anno,anno,pca_1,pca_1,pca_2,pca_2
,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean,count,mean
Argentina,13,600.2307692307693,13,629.9230769230769,13,627.1538461538462,13,3.8461538461538463,13,15.907692307692306,13,244.53846153846155,13,24.73076923076923,13,212.53846153846155,13,49.107692307692304,13,196.92307692307693,13,0.5923076923076922,13,231.15384615384616,10,15.48,13,272.15384615384613,10,31.139999999999997,13,198.92307692307693,13,24.500000000000004,13,-26.048458447115383,13,-52.47693123557693,13,2020,13,-0.7536046191178893,13,-0.12795048208244764
Australia,35,359.54285714285714,35,370.0285714285714,35,391.6857142857143,35,3.6,35,32.57428571428571,35,192.82857142857142,35,34.47714285714285,35,192.94285714285715,35,14.41714285714286,35,423.0,35,47.64857142857143,35,245.14285714285714,35,87.11714285714284,35,124.8,35,77.58,35,139.4857142857143,35,39.037142857142854,35,-23.686087735714285,35,133.10387487142856,35,2020,35,1.5260234916821689,35,1.826944334018555
Austria,8,411.5,8,416.875,8,449.0,7,4.571428571428571,8,20.187500000000004,8,272.5,8,23.1375,8,258.375,8,34.525,8,276.125,8,24.224999999999998,8,433.125,7,79.85714285714288,8,175.0,8,69.30000000000001,8,210.5,8,31.1125,8,47.572398281249995,8,14.580291875,8,2020,8,0.7666242028116752,8,0.9370281971896526
Azerbaijan,1,816.0,1,1000.0,1,1000.0,1,5.0,1,0.0,1,0.0,1,0.0,1,0.0,1,44.8,1,337.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,14.1,1,40.3777,1,49.892,1,2020,1,-2.6753166652176765,1,-1.183812587863455
Bahrain,1,957.0,1,1000.0,1,1000.0,1,3.0,1,0.0,1,0.0,1,19.4,1,474.0,1,0.0,1,0.0,1,0.0,1,0.0,1,98.2,1,99.0,1,22.3,1,502.0,1,14.1,1,25.105754,1,55.415171,1,2020,1,-2.1461565286720465,1,2.103259297287096
Bangladesh,2,891.0,2,1000.0,2,1000.0,2,3.5,2,0.0,2,0.0,2,21.0,2,439.0,2,0.0,2,0.0,2,0.0,2,0.0,1,0.0,2,0.0,2,0.0,2,0.0,2,14.1,2,23.729964484375,2,90.393965796875,2,2020,2,-2.7698965200289303,2,0.2478194996080627
Belarus,2,586.0,2,675.5,2,677.0,2,4.0,2,9.0,2,230.5,2,29.5,2,323.5,2,65.35,2,246.0,2,0.85,2,300.5,2,2.75,2,300.5,2,10.3,2,261.5,2,22.55,2,53.909031494999994,2,27.574298822,2,2020,2,-1.0884414618102027,2,-0.8872401901782019
Belgium,8,258.75,8,259.375,8,253.125,8,4.125,8,35.550000000000004,8,217.625,8,33.7,8,247.25,8,39.75,8,336.0,8,48.675,8,273.875,8,68.625,8,262.875,8,49.587500000000006,8,309.625,8,41.9125,8,51.623712312500004,8,11.29339425,8,2020,8,1.834064666867969,8,0.5145924689583213
Brazil,19,703.578947368421,19,742.578947368421,19,709.3684210526316,19,4.0,19,19.705263157894734,19,149.05263157894737,19,8.826315789473684,19,121.0,19,21.047368421052635,19,267.8421052631579,19,5.4789473684210535,19,136.6315789473684,19,3.0789473684210527,19,186.26315789473685,19,0.7368421052631579,19,158.1578947368421,19,20.942105263157906,19,-22.66126992105263,19,-46.20346763157895,19,2020,19,-1.6769529100190497,19,-0.666354917932118
Brunei,2,340.0,2,338.5,2,382.5,2,3.0,2,11.55,2,501.0,2,8.0,2,501.0,2,90.1,2,84.5,2,5.85,2,601.0,2,99.6,2,62.0,2,41.55,2,385.5,2,31.75,2,4.51234,2,114.017186,2,2020,2,0.6404429632312081,2,1.3006172182920077
Bulgaria,1,778.0,1,800.0,1,1000.0,1,5.0,1,0.0,1,0.0,1,0.0,1,0.0,1,40.5,1,379.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,15.1,1,42.6494986,1,23.3571502,1,2020,1,-2.4405421838998773,1,-1.198532666177188
Canada,26,379.7692307692308,26,387.96153846153845,26,382.53846153846155,26,4.5,26,29.16923076923077,26,202.07692307692307,26,35.57307692307693,26,218.0,26,23.842307692307692,26,326.84615384615387,26,42.665384615384625,26,288.84615384615387,23,75.68695652173913,26,198.92307692307693,26,53.06923076923078,26,225.65384615384616,26,36.56923076923077,26,45.92039953846153,26,-85.99443449038462,26,2020,26,1.2515696849848967,26,0.6343245690263847
Chile,11,677.6363636363636,11,723.1818181818181,11,737.2727272727273,11,4.090909090909091,11,21.5,11,102.54545454545455,11,42.918181818181814,11,168.45454545454547,11,5.272727272727273,11,156.9090909090909,11,2.9818181818181824,11,163.9090909090909,11,12.572727272727274,11,343.27272727272725,11,1.3454545454545455,11,163.9090909090909,11,22.427272727272722,11,-34.476482943181814,11,-71.2509715,11,2020,11,-1.2737962647179404,11,-0.5282132097076885
China,42,468.8809523809524,42,484.5952380952381,42,497.0238095238095,42,4.214285714285714,42,23.557142857142853,42,183.28571428571428,42,18.878571428571426,42,209.8095238095238,42,32.74285714285715,42,321.9761904761905,42,46.25714285714285,42,210.73809523809524,42,26.37857142857143,42,300.0,42,11.730952380952383,42,350.92857142857144,42,31.778571428571414,42,33.8664081787619,42,111.3918279082857,42,2020,42,0.07822792471328908,42,-0.47503294289744136
Colombia,12,644.0833333333334,12,670.4166666666666,12,769.5,12,4.25,12,15.350000000000001,12,110.5,12,44.25833333333335,12,212.66666666666666,12,24.816666666666663,12,238.58333333333334,12,1.4083333333333332,12,200.33333333333334,11,7.418181818181819,12,234.25,12,0.7166666666666668,12,200.33333333333334,12,21.341666666666665,12,6.692143270833333,12,-76.80372906250001,12,2020,12,-1.2246515980203367,12,-0.7893464560111553
Costa Rica,3,776.0,3,840.0,3,770.0,3,4.0,3,9.166666666666666,3,102.66666666666667,3,31.900000000000002,3,323.0,3,29.23333333333333,3,525.0,3,0.0,3,0.0,2,10.0,3,183.0,3,0.0,3,0.0,3,17.2,3,9.724504666666666,3,-83.8848575,3,2020,3,-1.7105586306412446,3,-0.4406011610949862
Croatia,1,802.0,1,800.0,1,1000.0,1,5.0,1,0.0,1,0.0,1,0.0,1,0.0,1,32.8,1,460.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,15.1,1,45.86503,1,15.801008,1,2020,1,-2.494723695855728,1,-1.138518695802319
Cuba,1,506.0,1,510.0,1,520.0,1,5.0,1,16.5,1,497.0,1,26.8,1,349.0,1,68.9,1,199.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,24.1,1,23.136843,1,-82.381507,1,2020,1,-0.5655335117551598,1,-1.8070270787952607
Czech Republic,10,657.9,10,685.4,10,783.7,10,4.6,10,8.85,10,151.9,10,16.009999999999998,10,213.0,10,29.810000000000002,10,200.5,10,4.05,10,178.7,10,18.24,10,422.5,10,43.18,10,285.9,10,19.339999999999996,10,45.829456082350006,10,15.78264784481,10,2020,10,-1.2664441469970673,10,-0.09996546596781203
Denmark,6,339.3333333333333,6,339.0,6,341.8333333333333,6,4.333333333333333,6,31.71666666666667,6,234.83333333333334,6,31.400000000000002,6,330.8333333333333,6,53.75,6,196.66666666666666,6,45.6,6,286.3333333333333,6,84.10000000000001,6,182.5,6,43.866666666666674,6,356.5,6,39.1,6,55.948339316666676,6,11.377986666666667,6,2020,6,1.639247250589326,6,0.5090483465592666
Ecuador,4,833.25,4,950.0,4,937.5,4,4.0,4,0.0,4,0.0,4,15.975000000000001,4,327.5,4,31.275,4,501.0,4,0.0,4,0.0,4,25.525000000000002,4,344.5,4,0.0,4,0.0,4,14.35,4,3.9601193749999997,4,-75.748237875,4,2020,4,-2.3705612079027474,4,-0.19086124039103175
Egypt,5,668.8,5,785.0,5,740.0,5,4.4,5,11.74,5,117.8,5,26.080000000000002,5,247.4,5,8.74,5,69.6,5,1.1400000000000001,5,120.2,5,28.76,5,229.4,5,0.76,5,120.2,5,18.699999999999996,5,29.466366299999997,5,31.036014899999998,5,2020,5,-1.6303354528804328,5,-0.3732044552160456
Estonia,3,605.0,3,650.3333333333334,3,657.0,3,4.0,3,7.8999999999999995,3,118.33333333333333,3,14.199999999999998,3,291.3333333333333,3,37.699999999999996,3,210.66666666666666,3,5.933333333333334,3,197.0,3,36.43333333333334,3,419.6666666666667,3,26.766666666666666,3,461.3333333333333,3,22.899999999999995,3,35.449522083333335,3,50.410622749999995,3,2020,3,-1.0213064851434268,3,0.14173075879454414
Finland,9,352.8888888888889,9,353.55555555555554,9,422.0,8,3.375,9,23.31111111111111,9,327.22222222222223,9,25.455555555555552,9,311.55555555555554,9,50.53333333333334,9,327.8888888888889,9,41.91111111111112,9,320.0,9,45.25555555555555,9,375.77777777777777,9,14.388888888888886,9,552.1111111111111,9,33.93333333333333,9,59.38735794711111,9,27.002594915333336,9,2020,9,0.5941020231080523,9,0.054782956718636894
France,38,596.421052631579,38,603.5263157894736,38,637.0,37,3.5135135135135136,38,20.186842105263157,38,183.5,38,26.221052631578946,38,200.47368421052633,38,34.323684210526324,38,162.1315789473684,38,19.157894736842106,38,247.44736842105263,34,44.938235294117646,38,309.13157894736844,38,55.471052631578964,38,269.44736842105266,38,24.757894736842108,38,47.17956630900493,38,4.8391140078125,38,2020,38,-0.25052098268716144,38,0.9168540217432367
Germany,47,422.27659574468083,47,426.5744680851064,47,412.3829787234043,44,4.590909090909091,47,27.476595744680843,47,192.9787234042553,47,26.00212765957447,47,211.70212765957447,47,32.68510638297872,47,293.1914893617021,47,33.3936170212766,47,324.531914893617,41,38.75853658536584,46,312.95652173913044,47,31.340425531914903,47,363.0,47,32.36382978723404,47,50.419234979680844,47,10.14967986087234,47,2020,47,0.5300200973392211,47,-0.27170611273680934
Greece,6,674.0,6,712.3333333333334,6,694.3333333333334,6,4.166666666666667,6,10.516666666666666,6,200.66666666666666,6,26.53333333333333,6,259.5,6,1.5,6,100.16666666666667,6,34.95,6,385.5,6,0.26666666666666666,6,100.16666666666667,6,6.766666666666667,6,292.1666666666667,6,18.53333333333333,6,38.25249678466667,6,5.871164766000002,6,2020,6,-1.358914030916986,6,-0.48058415047309144
Hong Kong,7,156.0,7,158.14285714285714,7,171.28571428571428,7,3.7142857142857144,7,58.44285714285716,7,116.57142857142857,7,45.11428571428571,7,175.14285714285714,7,64.0142857142857,7,243.0,7,56.314285714285724,7,227.0,7,99.98571428571428,7,35.142857142857146,7,84.2857142857143,7,128.0,7,61.88571428571428,7,22.345013760842857,7,114.16628854542856,7,2020,7,3.6060168598982103,7,1.3144439063954407
Hungary,7,737.4285714285714,7,794.2857142857143,7,802.8571428571429,7,4.714285714285714,7,8.614285714285716,7,180.85714285714286,7,0.0,7,0.0,7,31.271428571428572,7,172.28571428571428,7,5.357142857142857,7,50.57142857142857,7,14.285714285714286,7,3.857142857142857,7,52.785714285714285,7,302.7142857142857,7,15.614285714285712,7,47.11742652257143,7,19.453342247714286,7,2020,7,-1.6178215740647168,7,0.0021380234233253476
India,25,639.72,25,688.36,25,693.44,25,4.0,25,12.728,25,116.48,25,15.008,25,119.2,25,21.503999999999998,25,321.96,25,34.464,25,196.04,19,5.652631578947369,23,215.08695652173913,25,0.6040000000000001,25,216.36,25,22.12400000000001,25,21.604200571279993,25,79.69865430696,25,2020,25,-1.2050586650805175,25,-0.45555266585710646
Indonesia,9,612.8888888888889,9,677.4444444444445,9,699.1111111111111,9,4.0,9,17.58888888888889,9,164.77777777777777,9,16.38888888888889,9,119.66666666666667,9,34.477777777777774,9,368.6666666666667,9,0.8,9,200.33333333333334,9,30.288888888888884,9,254.0,9,1.011111111111111,9,200.33333333333334,9,21.799999999999997,9,-6.922737416666667,9,109.13894372222222,9,2020,9,-1.276069314544734,9,-0.38518644886052406
Iran,6,655.1666666666666,6,699.3333333333334,6,721.6666666666666,6,4.0,6,5.8500000000000005,6,241.83333333333334,6,10.316666666666668,6,216.66666666666666,6,3.6,6,200.33333333333334,6,60.5,6,218.5,4,3.05,6,200.33333333333334,6,0.7666666666666666,6,200.33333333333334,6,20.166666666666664,6,31.113311017683333,6,35.34758585473333,6,2020,6,-1.2816461026278259,6,-0.1761012322201699
Iraq,3,858.0,3,916.6666666666666,3,816.6666666666666,3,3.6666666666666665,3,0.0,3,0.0,3,0.0,3,0.0,3,41.800000000000004,3,370.0,3,0.0,3,0.0,3,0.0,3,0.0,3,0.0,3,0.0,3,14.933333333333335,3,22.500900333333334,3,19.50315133333333,3,2020,3,-2.500843452801725,3,-0.48705840460755545
Ireland,8,412.0,8,421.375,8,423.375,8,3.625,8,22.000000000000004,8,179.625,8,24.462500000000002,8,235.875,8,26.987499999999997,8,240.875,8,25.112499999999997,8,400.5,8,83.525,8,186.0,8,50.7625,8,308.5,8,32.025,8,53.077350296875,8,-7.214228062500001,8,2020,8,0.6346938090979083,8,1.3188366011583328
Israel,7,474.2857142857143,7,473.85714285714283,7,484.0,7,4.285714285714286,7,20.057142857142857,7,233.57142857142858,7,18.97142857142857,7,177.28571428571428,7,32.642857142857146,7,277.42857142857144,7,62.285714285714285,7,179.28571428571428,5,62.779999999999994,7,205.0,5,9.7,7,330.57142857142856,7,27.74285714285714,7,32.09392902281429,7,34.92727977728571,7,2020,7,0.3823624019031947,7,0.06426398378753216
Italy,35,628.6857142857143,35,646.4,35,653.3428571428572,33,4.333333333333333,35,19.891428571428573,35,165.45714285714286,35,13.914285714285713,35,145.68571428571428,35,7.874285714285714,35,175.02857142857144,35,40.72571428571429,35,292.0571428571429,34,7.497058823529413,35,234.2,35,9.19142857142857,35,256.65714285714284,35,23.105714285714296,35,42.392380242857136,35,14.188797332142855,35,2020,35,-0.9614264527839461,35,-0.5196587434577827
Japan,41,520.8780487804878,41,553.9756097560976,41,536.9756097560976,41,4.439024390243903,41,20.54878048780488,41,90.8048780487805,41,21.039024390243902,41,105.90243902439025,41,55.178048780487806,41,172.70731707317074,41,18.28780487804878,41,282.0975609756098,41,9.263414634146342,41,284.0487804878049,41,8.312195121951222,41,233.14634146341464,41,30.104878048780463,41,35.368357810943905,41,136.84969395856098,41,2020,41,-0.36457589183464645,41,-1.1004540258833468
