Country,Unnamed: 0,Unnamed: 0,CurrentRank,CurrentRank,LastRank,LastRank,Age,Age,Academicscorerscore,Academicscorerscore,Academicrankrank,Academicrankrank,Employerscore,Employerscore,Employerrank,Employerrank,FacultyStudentscore,FacultyStudentscore,FacultyStudentrank,FacultyStudentrank,CitationsPerFacultyscore,CitationsPerFacultyscore,CitationsPerFacultyrank,CitationsPerFacultyrank,InternationalFacultyscore,InternationalFacultyscore,InternationalFacultyrank,InternationalFacultyrank,InternationalStudentscore,InternationalStudentscore,InternationalStudentrank,InternationalStudentrank,OverallScore,OverallScore,Latitude,Latitude,Longitude,Longitude,anno,anno,pca_1,pca_1,pca_2,pca_2
Jordan,4,755.5,4,837.5,4,787.5,3,3.3333333333333335,4,5.85,4,89.75,4,15.1,4,159.25,4,7.1,4,133.5,4,0.0,4,0.0,4,38.375,4,262.5,4,35.25,4,387.5,4,16.7,4,37.217722249999994,4,30.5724684375,4,2020,4,-1.8048263716767912,4,0.90137412855261
Kazakhstan,10,620.6,10,675.6,10,593.9,10,3.6,10,5.39,10,125.1,10,10.239999999999998,10,156.9,10,63.09000000000001,10,248.8,10,0.36,10,180.3,10,22.47,10,254.6,10,4.99,10,162.9,10,21.349999999999998,10,35.10539475522523,10,-35.24254076465475,10,2020,10,-1.2713703503070959,10,-0.3882149525786155
Kuwait,1,854.0,1,1000.0,1,1000.0,1,4.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,48.4,1,341.0,1,32.2,1,411.0,1,14.1,1,29.339734,1,47.916311,1,2020,1,-2.5359044719531387,1,0.9811566155935826
Latvia,3,857.3333333333334,3,916.6666666666666,3,933.3333333333334,3,4.666666666666667,3,0.0,3,0.0,3,6.866666666666667,3,149.66666666666666,3,9.1,3,183.0,3,0.0,3,0.0,3,6.8,3,181.0,3,36.03333333333333,3,195.33333333333334,3,14.933333333333335,3,56.94302066666666,3,24.142835666666667,3,2020,3,-2.3670070455720933,3,-0.0920949102889644
Lebanon,7,611.8571428571429,7,663.4285714285714,7,669.5714285714286,7,4.0,7,3.5142857142857147,7,48.714285714285715,7,15.285714285714286,7,120.57142857142857,7,39.4,7,209.57142857142858,7,2.1714285714285713,7,85.85714285714286,7,74.61428571428571,7,148.28571428571428,7,30.74285714285714,7,244.28571428571428,7,21.414285714285715,7,35.8137149116,7,10.509890087142859,7,2020,7,-0.874808152391643,7,0.8036787607965318
Lithuania,4,703.75,4,714.5,4,719.5,4,4.25,4,4.65,4,111.25,4,12.325,4,191.25,4,36.75,4,250.5,4,1.3,4,150.25,4,6.6499999999999995,4,296.0,4,10.55,4,244.75,4,18.8,4,43.1637815,4,-28.013674875,4,2020,4,-1.6774153026762213,4,-0.641941967636099
Macau,1,388.0,1,387.0,1,443.0,1,3.0,1,11.2,1,501.0,1,6.4,1,501.0,1,24.3,1,586.0,1,43.9,1,287.0,1,100.0,1,10.0,1,96.2,1,72.0,1,28.7,1,22.124095,1,113.545254,1,2020,1,0.7758214034954536,1,2.818044134933481
Malaysia,20,585.85,20,605.75,20,673.45,20,2.7,20,15.395,20,135.55,20,23.59,20,158.7,20,36.345,20,191.65,20,7.0200000000000005,20,185.25,20,34.040000000000006,20,348.9,20,35.735,20,214.7,20,26.180000000000007,20,3.5677380874999995,20,102.8011925625,20,2020,20,-0.786390858700097,20,0.9080384929307647
Mexico,13,661.3846153846154,13,702.3846153846154,13,710.0769230769231,13,4.153846153846154,13,17.4,13,183.92307692307693,13,33.292307692307695,13,164.15384615384616,13,25.76923076923077,13,135.15384615384616,13,0.6461538461538461,13,92.46153846153847,13,17.73076923076923,13,151.0,13,1.7461538461538462,13,88.46153846153847,13,22.47692307692308,13,20.641942461538463,13,-100.17651207692307,13,2020,13,-1.226348196412957,13,-0.6124304453655148
Netherlands,13,161.76923076923077,13,162.15384615384616,13,155.0,13,4.538461538461538,13,43.67692307692308,13,227.15384615384616,13,37.407692307692315,13,304.61538461538464,13,45.94615384615384,13,357.46153846153845,13,68.42307692307693,13,118.07692307692308,13,76.71538461538461,13,216.76923076923077,13,60.62307692307694,13,252.69230769230768,13,51.130769230769225,13,50.21644665384615,13,10.719998076923076,13,2020,13,2.8582261326200724,13,0.42836006839713675
New Zealand,8,256.5,8,256.5,8,262.375,8,4.375,8,37.35,8,278.125,8,33.55,8,313.375,8,21.112499999999997,8,564.125,8,42.1125,8,319.625,8,98.1875,8,85.375,8,81.3,8,133.625,8,40.037499999999994,8,-24.7987065625,8,133.65480312499997,8,2020,8,2.0681540943991297,8,1.46848694403975
Norway,5,406.6,5,406.0,5,407.6,5,4.4,5,26.1,5,234.6,5,12.879999999999999,5,355.0,5,53.98,5,185.6,5,33.38,5,405.4,5,79.53999999999999,5,213.8,5,16.78,5,551.4,5,32.38,5,45.94000077928,5,38.354885485980006,5,2020,5,0.6795304527372064,5,0.07657807041778927
Oman,1,379.0,1,379.0,1,450.0,1,3.0,1,12.1,1,501.0,1,14.8,1,501.0,1,74.5,1,167.0,1,11.2,1,601.0,1,100.0,1,51.0,1,7.6,1,601.0,1,28.9,1,47.828406,1,-121.827357,1,2020,1,0.2408610754001333,1,0.9188092327172024
Pakistan,7,684.0,7,720.7142857142857,7,703.4285714285714,7,3.2857142857142856,7,3.114285714285714,7,143.14285714285714,7,18.071428571428573,7,260.14285714285717,7,28.442857142857143,7,112.42857142857143,7,17.542857142857144,7,148.71428571428572,6,0.6166666666666667,6,100.16666666666667,6,0.9,6,100.16666666666667,7,19.957142857142856,7,35.32527864285714,7,31.71291264285714,7,2020,7,-1.623401100648262,7,-0.11301924905134267
Panama,1,927.0,1,1000.0,1,1000.0,1,3.0,1,0.0,1,0.0,1,28.8,1,329.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,14.1,1,8.862544,1,-79.802671,1,2020,1,-2.853398666892197,1,0.2261317811136533
Paraguay,1,920.0,1,1000.0,1,1000.0,1,5.0,1,0.0,1,0.0,1,0.0,1,0.0,1,31.4,1,481.0,1,0.0,1,0.0,0,,1,0.0,1,0.0,1,0.0,1,14.1,1,-25.3348225,1,-57.518569,1,2020,1,-2.519340037187265,1,-0.5080846106206357
Peru,3,768.0,3,824.6666666666666,3,853.3333333333334,3,4.333333333333333,3,12.166666666666666,3,75.66666666666667,3,30.866666666666664,3,135.0,3,18.333333333333332,3,346.0,3,0.5666666666666667,3,200.33333333333334,3,7.866666666666667,3,398.3333333333333,3,0.7666666666666666,3,200.33333333333334,3,17.733333333333334,3,-12.0593855,3,-77.03589550000001,3,2020,3,-1.856016866400527,3,-0.6980809673990271
Philippines,4,694.0,4,751.5,4,771.0,4,5.0,4,17.3,4,297.75,4,27.85,4,364.25,4,24.275,4,170.0,4,0.525,4,150.25,4,5.875,4,282.0,4,0.375,4,150.25,4,19.775,4,14.622439499999999,4,121.02579675000001,4,2020,4,-1.4939234015306793,4,-1.2254912899272263
Poland,16,812.625,16,888.5625,16,903.4375,16,4.5,16,6.137499999999999,16,50.1875,16,10.143749999999999,16,65.5625,16,25.625,16,349.3125,16,0.83125,16,75.125,12,1.1666666666666667,16,75.125,16,1.85,16,72.625,16,16.818749999999998,16,49.1746420738625,16,25.7616210301875,16,2020,16,-2.2548291817066586,16,-0.6860119983509055
Portugal,7,528.7142857142857,7,539.7142857142857,7,505.0,6,3.3333333333333335,7,19.214285714285715,7,145.42857142857142,7,16.757142857142856,7,278.42857142857144,7,15.757142857142858,7,403.0,7,29.214285714285715,7,231.85714285714286,6,12.416666666666666,7,401.85714285714283,7,23.828571428571426,7,301.57142857142856,7,24.62857142857143,7,39.96885639285715,7,-8.79710175,7,2020,7,-0.5988736128582592,7,0.1594581008245918
Puerto Rico,1,913.0,1,1000.0,1,1000.0,1,5.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,17.0,1,586.0,1,0.0,1,0.0,1,14.1,1,18.474713,1,-67.127328,1,2020,1,-2.87678584109596,1,-0.5749384358742539
Qatar,1,275.0,1,276.0,1,332.0,1,3.0,1,16.9,1,484.0,1,28.3,1,332.0,1,66.4,1,211.0,1,14.3,1,601.0,1,100.0,1,11.0,1,98.3,1,51.0,1,35.8,1,25.3741735,1,51.489900000000006,1,2020,1,1.5318818185516276,1,2.2993577625855166
Romania,2,888.0,2,1000.0,2,1000.0,2,5.0,2,8.8,2,237.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,14.1,2,45.607397882,2,24.842655074,2,2020,2,-2.868035905875481,2,-0.8832810604906856
Russia,25,468.36,25,482.04,25,502.16,25,4.52,25,13.043999999999999,25,267.0,25,16.46,25,254.44,25,80.17599999999999,25,147.24,25,3.4159999999999995,25,384.64,25,11.471999999999998,25,384.32,25,43.74799999999999,25,366.16,25,28.068,25,50.34900887648,25,34.43013095781017,25,2020,25,-0.1367826302133991,25,-0.7324375164233669
Saudi Arabia,8,510.0,8,529.625,8,533.0,8,3.25,8,13.087499999999999,8,163.0,8,9.2125,8,152.25,8,64.8,8,150.5,8,24.325000000000003,8,158.5,8,98.55,8,64.5,8,29.9375,8,292.875,8,26.075,8,28.535767331250003,8,35.598495125,8,2020,8,0.09994852804221985,8,1.2918233370344858
Serbia,1,959.0,1,1000.0,1,1000.0,1,5.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,14.1,1,44.818824,1,20.457571,1,2020,1,-2.9905545529608086,1,-0.8346403965914893
Singapore,3,165.66666666666666,3,166.33333333333334,3,174.33333333333334,3,3.3333333333333335,3,68.8,3,183.0,3,72.93333333333334,3,139.33333333333334,3,65.96666666666665,3,252.0,3,62.93333333333334,3,198.33333333333334,3,100.0,3,26.333333333333332,3,72.80000000000001,3,174.0,3,69.5,3,1.312916625,3,103.76941979166666,3,2020,3,4.194835482202841,3,1.1928237889998856
Slovakia,3,809.3333333333334,3,866.6666666666666,3,866.6666666666666,3,4.333333333333333,3,0.0,3,0.0,3,0.0,3,0.0,3,36.800000000000004,3,425.3333333333333,3,0.0,3,0.0,2,0.0,3,0.0,3,5.5,3,191.66666666666666,3,14.766666666666666,3,48.34100333333333,3,18.478686333333332,3,2020,3,-2.34254774545208,3,-0.5389018236205506
Slovenia,2,697.0,2,700.0,2,850.0,2,4.0,2,9.1,2,228.5,2,0.0,2,0.0,2,42.099999999999994,2,365.5,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,17.8,2,46.304463,2,15.0753725,2,2020,2,-2.0518993360477986,2,-0.7779440724619312
South Africa,8,615.75,8,636.875,8,614.5,8,4.25,8,15.05,8,150.625,8,22.975,8,165.0,8,10.275,8,269.0,8,26.95,8,379.5,7,56.2,8,285.75,8,18.275,8,276.125,8,23.437499999999996,8,-30.389554000000004,8,24.72106584375,8,2020,8,-0.621168106925019,8,0.31160279329278884
South Korea,30,452.3,30,464.53333333333336,30,465.26666666666665,29,4.068965517241379,30,20.053333333333335,30,160.63333333333333,30,22.283333333333335,30,155.23333333333332,30,61.843333333333334,30,188.86666666666667,30,24.98,30,314.8333333333333,30,10.843333333333332,30,311.23333333333335,30,14.273333333333335,30,265.8333333333333,30,32.57666666666667,30,36.18970885,30,127.17620406666667,30,2020,30,0.02504195601276778,30,-0.8661756752697087
Spain,27,529.5185185185185,27,549.7407407407408,27,576.6666666666666,23,3.9130434782608696,27,22.118518518518524,27,172.5185185185185,27,22.76296296296296,27,128.59259259259258,27,28.57407407407407,27,261.6666666666667,27,15.55925925925926,27,331.3703703703704,25,16.328,27,247.33333333333334,27,22.662962962962972,27,281.8888888888889,27,26.2925925925926,27,40.652558485161336,27,-1.3210522671691995,27,2020,27,-0.5480472208201325,27,-0.2502988906546611
Sri Lanka,1,980.0,1,1000.0,1,1000.0,1,3.0,1,0.0,1,0.0,1,0.0,1,0.0,1,23.6,1,596.0,1,0.0,1,0.0,0,,1,0.0,1,0.0,1,0.0,1,14.1,1,40.9295,1,40.276125,1,2020,1,-2.7894924036997164,1,0.6728436219543493
Sweden,10,356.6,10,354.2,10,355.0,10,4.8,10,38.559999999999995,10,204.5,10,32.27,10,342.0,10,53.89,10,232.4,10,55.83,10,209.0,10,74.72,10,232.4,10,36.86,10,407.0,10,37.870000000000005,10,58.15157538000001,10,3.271159895000001,10,2020,10,1.7322437467477176,10,-0.015661848344346606
Switzerland,9,179.44444444444446,9,180.55555555555554,9,187.55555555555554,8,5.0,9,43.266666666666666,9,184.44444444444446,9,46.12222222222223,9,195.44444444444446,9,56.87777777777779,9,213.33333333333334,9,67.56666666666666,9,170.88888888888889,9,99.91111111111111,9,41.333333333333336,9,77.9888888888889,9,149.88888888888889,9,56.63333333333334,9,47.54220563888889,9,8.088422166666668,9,2020,9,3.4039194142831115,9,0.7356998147315267
Taiwan,16,408.4375,16,421.4375,16,441.375,16,3.875,16,22.243750000000002,16,246.9375,16,25.775,16,284.875,16,46.83749999999999,16,314.625,16,33.3875,16,309.8125,16,14.156249999999998,16,409.75,16,20.7,16,387.5625,16,31.481249999999996,16,26.917224921875,16,93.21559896874999,16,2020,16,0.19031028124394336,16,-0.4978055135445015
Thailand,8,652.125,8,732.625,8,750.125,8,4.125,8,24.325,8,226.25,8,20.549999999999997,8,202.875,8,14.575,8,165.25,8,1.9,8,150.25,8,4.9,8,220.375,8,1.05,8,150.25,8,21.062499999999996,8,14.201142062499999,8,100.3212228125,8,2020,8,-1.5596505217064707,8,-0.7011466655510173
Turkey,9,653.8888888888889,9,721.2222222222222,9,694.8888888888889,9,4.0,9,12.799999999999999,9,292.0,9,22.966666666666665,9,193.66666666666666,9,9.666666666666666,9,80.66666666666667,9,11.344444444444443,9,305.0,9,15.966666666666665,9,117.33333333333333,9,2.4000000000000004,9,132.66666666666666,9,19.133333333333333,9,39.36011144444444,9,31.30496866666667,9,2020,9,-1.5124520486505686,9,-0.3334996816297331
Ukraine,6,656.3333333333334,6,673.5,6,670.1666666666666,6,4.666666666666667,6,4.583333333333333,6,165.66666666666666,6,9.65,6,218.5,6,57.38333333333333,6,259.1666666666667,6,0.3,6,100.16666666666667,6,0.21666666666666667,6,100.16666666666667,6,20.366666666666667,6,79.33333333333333,6,18.816666666666663,6,50.74862910416667,6,25.450764333333336,6,2020,6,-1.3926164969651456,6,-0.9958387931102864
United Arab Emirates,8,554.0,8,571.0,8,601.375,8,2.25,8,6.0,8,170.5,8,12.1125,8,187.375,8,24.525,8,176.5,8,8.425,8,188.625,8,100.0,8,6.0,8,75.5,8,74.875,8,23.4,8,25.053861888750003,8,55.188202339499995,8,2020,8,-0.36725355982197194,8,2.9615869305766265
United Kingdom,86,443.45348837209303,86,463.98837209302326,86,452.2906976744186,82,4.158536585365853,86,26.137209302325584,86,149.77906976744185,86,31.395348837209323,86,182.62790697674419,86,28.584883720930236,86,228.7325581395349,86,33.97906976744185,86,186.3953488372093,86,78.65116279069765,86,202.77906976744185,86,76.66860465116275,86,156.67441860465115,86,36.25232558139532,86,50.73935665455847,86,0.11389908358710729,86,2020,86,1.1022894276313422,86,1.324300932394845
United States,159,439.1383647798742,159,455.6792452830189,159,442.22641509433964,156,4.891025641025641,159,28.456603773584895,159,145.06289308176102,159,24.165408805031458,159,179.80503144654088,159,39.53270440251573,159,250.1509433962264,159,42.27987421383651,159,249.0062893081761,157,30.25095541401273,158,274.4810126582278,159,31.693081761006294,159,282.12578616352204,159,36.177987421383676,159,38.47646157256289,159,-88.1206907161164,159,2020,159,0.6543985035045058,159,-0.6078215905039
Uruguay,2,699.5,2,745.5,2,770.0,2,3.5,2,15.350000000000001,2,489.0,2,8.65,2,250.5,2,39.55,2,74.0,2,0.65,2,300.5,2,9.05,2,285.0,2,1.85,2,300.5,2,19.2,2,-34.9032885,2,-56.1698855,2,2020,2,-1.779919607046087,2,-0.3804892504983635
Venezuela,4,867.5,4,937.5,4,950.0,4,4.5,4,9.4,4,222.25,4,35.5,4,293.75,4,0.0,4,0.0,4,0.0,4,0.0,3,0.0,4,0.0,4,0.0,4,0.0,4,14.725000000000001,4,8.8601695,4,-69.323088125,4,2020,4,-2.2671951355753146,4,-0.5674825684356046
Vietnam,2,873.0,2,875.0,2,875.0,2,2.5,2,9.7,2,213.5,2,0.0,2,0.0,2,13.5,2,276.5,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,15.350000000000001,2,15.908878249999999,2,106.23230906250001,2,2020,2,-2.7009438197256648,2,0.33856593291286563
